id,idEmprego,idHabilidade
166,42,11
167,42,8
168,42,14
169,43,24
170,43,8
171,43,21
172,44,12
173,44,10
174,44,9
175,44,19
176,45,10
177,45,17
178,45,4
179,46,16
180,46,23
181,46,17
182,47,13
183,47,11
184,47,1
185,48,11
186,48,19
187,48,21
188,49,6
189,49,20
190,49,16
191,49,4
192,49,11
193,50,12
194,50,7
195,50,4
196,50,10
197,50,23
198,51,6
199,51,14
200,51,8
201,52,4
202,52,17
203,52,19
204,52,8
205,52,20
206,53,10
207,53,1
208,53,8
209,54,17
210,54,2
211,54,3
212,54,18
213,55,9
214,55,1
215,55,22
216,55,7
217,56,19
218,56,3
219,56,22
220,56,23
221,56,24
222,57,9
223,57,10
224,57,21
225,57,13
226,58,20
227,58,4
228,58,9
229,58,22
230,58,8
231,59,2
232,59,18
233,59,17
234,60,17
235,60,24
236,60,7
237,61,1
238,61,5
239,61,19
240,61,23
241,61,2
242,62,22
243,62,19
244,62,18
245,62,16
246,63,22
247,63,13
248,63,10
249,63,23
250,64,11
251,64,17
252,64,6
253,64,5
254,64,19
255,65,11
256,65,20
257,65,6
258,66,8
259,66,24
260,66,9
261,66,7
262,67,14
263,67,11
264,67,15
265,67,4
266,67,2
267,68,9
268,68,13
269,68,23
270,68,20
271,69,12
272,69,9
273,69,3
274,69,19
275,70,15
276,70,3
277,70,20
278,70,9
279,71,7
280,71,3
281,71,19
282,72,2
283,72,3
284,72,20
285,72,14
286,73,5
287,73,19
288,73,23
289,73,24
290,73,8
291,74,4
292,74,17
293,74,1
294,75,13
295,75,17
296,75,1
297,75,16
298,76,8
299,76,3
300,76,24
301,77,3
302,77,24
303,77,23
304,77,13
305,78,15
306,78,14
307,78,23
308,79,13
309,79,15
310,79,5
311,80,2
312,80,4
313,80,14
314,81,20
315,81,3
316,81,22
317,81,17
318,81,11
319,82,17
320,82,1
321,82,14
322,82,15
323,82,10
324,83,5
325,83,19
326,83,24
327,83,16
328,84,11
329,84,14
330,84,24
331,84,1
332,84,19
333,85,10
334,85,9
335,85,20
336,85,3
337,85,11
338,86,20
339,86,15
340,86,12
341,86,9
342,86,24
343,87,14
344,87,3
345,87,10
346,88,17
347,88,5
348,88,14
349,88,21
350,89,24
351,89,14
352,89,9
353,89,8
354,89,4
355,90,2
356,90,12
357,90,13
358,90,18
359,91,12
360,91,24
361,91,3
362,91,9
363,92,12
364,92,9
365,92,22
366,92,17
367,92,23
368,93,18
369,93,2
370,93,21
371,93,4
372,94,11
373,94,12
374,94,8
375,95,4
376,95,17
377,95,5
378,95,2
379,95,20
380,96,23
381,96,9
382,96,22
383,96,2
384,96,20
385,97,3
386,97,13
387,97,11
388,98,6
389,98,23
390,98,18
391,98,22
392,98,8
393,99,9
394,99,7
395,99,3
396,99,6
397,100,7
398,100,3
399,100,10
400,100,8
401,100,15
402,101,13
403,101,20
404,101,11
405,102,19
406,102,7
407,102,2
408,102,21
409,102,12
410,103,24
411,103,8
412,103,2
413,103,14
414,103,22
415,104,14
416,104,9
417,104,6
418,105,22
419,105,21
420,105,2
421,105,24
422,106,20
423,106,14
424,106,2
425,106,8
426,107,16
427,107,2
428,107,24
429,107,22
430,108,22
431,108,14
432,108,5
433,108,18
434,108,20
435,109,11
436,109,17
437,109,20
438,109,8
439,109,24
440,110,2
441,110,10
442,110,21
443,111,18
444,111,12
445,111,20
446,111,7
447,112,22
448,112,4
449,112,14
450,112,12
451,113,14
452,113,13
453,113,9
454,114,5
455,114,18
456,114,8
457,114,23
458,114,17
459,115,19
460,115,17
461,115,4
462,115,15
463,116,17
464,116,7
465,116,18
466,116,23
467,116,10
468,117,3
469,117,14
470,117,19
471,117,6
472,117,4
473,118,2
474,118,14
475,118,15
476,118,7
477,118,22
478,119,15
479,119,17
480,119,20
481,119,8
482,120,4
483,120,13
484,120,14
485,120,20
486,121,20
487,121,6
488,121,3
489,121,4
490,121,21
491,122,20
492,122,14
493,122,13
494,122,9
495,122,18
496,123,9
497,123,1
498,123,11
499,124,10
500,124,7
501,124,4
502,124,20
503,124,19
504,125,2
505,125,13
506,125,4
507,125,1
508,125,6
509,126,10
510,126,14
511,126,3
512,126,20
513,126,23
514,127,23
515,127,17
516,127,9
517,127,22
518,128,3
519,128,19
520,128,24
521,128,22
522,128,4
523,129,21
524,129,17
525,129,19
526,129,6
527,129,2
528,130,24
529,130,9
530,130,6
531,130,4
532,130,11
533,131,7
534,131,17
535,131,24
536,132,9
537,132,22
538,132,2
539,133,23
540,133,9
541,133,14
542,134,12
543,134,19
544,134,9
545,134,17
546,135,18
547,135,21
548,135,19
549,135,14
550,135,9
551,136,12
552,136,11
553,136,16
554,137,18
555,137,14
556,137,2
557,137,11
558,138,12
559,138,9
560,138,20
561,138,22
562,139,2
563,139,23
564,139,15
565,139,3
566,139,18
567,140,4
568,140,7
569,140,18
570,140,6
571,141,2
572,141,22
573,141,12
574,141,9
575,142,21
576,142,3
577,142,18
578,142,6
579,142,14
580,143,14
581,143,15
582,143,9
583,144,9
584,144,12
585,144,6
586,145,21
587,145,4
588,145,17
589,145,12
590,146,22
591,146,20
592,146,19
593,146,9
594,147,3
595,147,6
596,147,2
597,148,14
598,148,16
599,148,21
600,148,6
601,148,15
602,149,21
603,149,9
604,149,18
605,149,20
606,150,22
607,150,3
608,150,6
609,151,18
610,151,2
611,151,4
612,151,22
613,152,20
614,152,1
615,152,12
616,152,18
617,153,17
618,153,14
619,153,16
620,154,4
621,154,9
622,154,13
623,154,10
624,155,9
625,155,21
626,155,22
627,156,10
628,156,6
629,156,17
630,157,20
631,157,24
632,157,19
633,157,23
634,158,9
635,158,11
636,158,3
637,158,14
638,158,5
639,159,12
640,159,8
641,159,4
642,160,21
643,160,18
644,160,13
645,160,7
646,160,4
647,161,16
648,161,14
649,161,13
650,162,14
651,162,1
652,162,23
653,162,21
654,163,6
655,163,9
656,163,5
657,164,17
658,164,7
659,164,20
660,164,1
661,165,9
662,165,24
663,165,12
664,166,4
665,166,22
666,166,21
667,166,10
668,166,19
669,167,22
670,167,10
671,167,7
672,167,24
673,168,4
674,168,19
675,168,3
676,169,23
677,169,1
678,169,11
679,169,16
680,169,5
681,170,24
682,170,4
683,170,7
684,170,6
685,171,13
686,171,16
687,171,22
688,171,8
689,171,11
690,172,2
691,172,13
692,172,12
693,172,10
694,172,18
695,173,1
696,173,21
697,173,9
698,174,9
699,174,22
700,174,21
701,174,11
702,175,23
703,175,22
704,175,9
705,176,13
706,176,12
707,176,19
708,177,4
709,177,19
710,177,20
711,177,6
712,177,24
713,178,3
714,178,20
715,178,21
716,178,5
717,179,13
718,179,9
719,179,16
720,179,3
721,179,23
722,180,6
723,180,19
724,180,9
725,181,23
726,181,7
727,181,11
728,181,2
729,182,9
730,182,24
731,182,22
732,183,14
733,183,10
734,183,4
735,183,21
736,184,2
737,184,5
738,184,15
739,184,19
740,185,10
741,185,19
742,185,5
743,186,9
744,186,22
745,186,17
746,187,14
747,187,2
748,187,5
749,187,16
750,188,11
751,188,9
752,188,8
753,189,8
754,189,10
755,189,6
756,190,5
757,190,17
758,190,13
759,190,18
760,190,19
761,191,9
762,191,22
763,191,13
764,191,7
765,192,2
766,192,14
767,192,3
768,192,20
769,192,11
770,193,11
771,193,9
772,193,6
773,193,23
774,194,22
775,194,10
776,194,17
777,194,5
778,194,11
779,195,11
780,195,13
781,195,1
782,196,21
783,196,22
784,196,16
785,197,4
786,197,2
787,197,22
788,197,19
789,197,9
790,198,15
791,198,9
792,198,4
793,198,5
794,199,4
795,199,3
796,199,24
797,199,11
798,200,22
799,200,3
800,200,14
801,200,4
802,200,8
803,201,15
804,201,11
805,201,7
806,201,5
807,201,2
808,202,23
809,202,9
810,202,22
811,203,2
812,203,14
813,203,22
814,203,20
815,203,19
816,204,13
817,204,14
818,204,6
819,204,23
820,204,21
821,205,7
822,205,13
823,205,10
824,206,24
825,206,3
826,206,8
827,207,9
828,207,14
829,207,20
830,208,9
831,208,21
832,208,10
833,208,20
834,208,11
835,209,8
836,209,12
837,209,1
838,210,4
839,210,9
840,210,5
841,211,11
842,211,10
843,211,12
844,212,9
845,212,3
846,212,23
847,212,22
848,213,21
849,213,6
850,213,9
851,213,15
852,214,17
853,214,14
854,214,7
855,214,15
856,214,16
857,215,19
858,215,9
859,215,22
860,215,16
861,216,21
862,216,19
863,216,6
864,216,24
865,216,14
866,217,15
867,217,16
868,217,20
869,217,22
870,217,12
871,218,17
872,218,10
873,218,21
874,218,11
875,219,2
876,219,15
877,219,18
878,219,7
879,219,6
880,220,7
881,220,12
882,220,9
883,220,13
884,220,18
885,221,2
886,221,14
887,221,3
888,222,14
889,222,4
890,222,1
891,222,15
892,222,24
893,223,8
894,223,12
895,223,13
896,223,5
897,223,3
898,224,13
899,224,17
900,224,14
901,225,11
902,225,9
903,225,15
904,225,10
905,226,14
906,226,5
907,226,9
908,227,16
909,227,4
910,227,21
911,227,12
912,228,12
913,228,9
914,228,4
915,228,8
916,229,3
917,229,4
918,229,1
919,229,15
920,229,23
921,230,10
922,230,2
923,230,24
924,230,22
925,230,5
926,231,1
927,231,4
928,231,2
929,231,11
930,231,7
931,232,19
932,232,9
933,232,8
934,233,22
935,233,4
936,233,6
937,233,12
938,234,22
939,234,19
940,234,1
941,234,16
942,234,12
943,235,5
944,235,1
945,235,3
946,235,14
947,235,21
948,236,13
949,236,9
950,236,16
951,237,12
952,237,24
953,237,3
954,237,13
955,238,4
956,238,3
957,238,16
958,238,22
959,238,10
960,239,20
961,239,23
962,239,16
963,239,9
964,239,13
965,240,12
966,240,24
967,240,1
968,240,17
969,240,9
970,241,22
971,241,15
972,241,3
973,241,14
974,241,11
975,242,12
976,242,19
977,242,11
978,242,15
979,243,20
980,243,10
981,243,23
982,243,8
983,244,24
984,244,20
985,244,12
986,245,9
987,245,8
988,245,2
989,245,24
990,246,17
991,246,19
992,246,15
993,247,20
994,247,23
995,247,8
996,247,12
997,247,11
998,248,14
999,248,23
1000,248,8
1001,248,22
1002,248,21
1003,249,11
1004,249,19
1005,249,1
1006,249,9
1007,250,20
1008,250,13
1009,250,5
1010,250,9
1011,251,2
1012,251,9
1013,251,6
1014,251,14
1015,251,15
1016,252,9
1017,252,4
1018,252,1
1019,252,14
1020,252,15
1021,253,22
1022,253,12
1023,253,9
1024,253,11
1025,253,10
1026,254,2
1027,254,11
1028,254,3
1029,255,19
1030,255,2
1031,255,5
1032,255,22
1033,256,24
1034,256,11
1035,256,21
1036,257,14
1037,257,9
1038,257,21
1039,258,9
1040,258,21
1041,258,8
1042,258,13
1043,258,6
1044,259,21
1045,259,9
1046,259,19
1047,259,13
1048,260,22
1049,260,2
1050,260,24
1051,261,17
1052,261,9
1053,261,16
1054,261,22
1055,262,16
1056,262,13
1057,262,9
1058,262,14
1059,262,4
1060,263,11
1061,263,7
1062,263,21
1063,263,24
1064,264,7
1065,264,8
1066,264,4
1067,265,13
1068,265,7
1069,265,24
1070,265,6
1071,266,13
1072,266,21
1073,266,15
1074,266,9
1075,266,18
1076,267,13
1077,267,8
1078,267,15
1079,267,9
1080,268,17
1081,268,20
1082,268,23
1083,268,24
1084,268,9
1085,269,11
1086,269,3
1087,269,1
1088,270,10
1089,270,12
1090,270,2
1091,270,9
1092,270,11
1093,271,7
1094,271,17
1095,271,9
1096,272,15
1097,272,16
1098,272,6
1099,272,9
1100,273,17
1101,273,4
1102,273,7
1103,274,19
1104,274,20
1105,274,14
1106,274,5
1107,274,10
1108,275,20
1109,275,5
1110,275,15
1111,276,11
1112,276,20
1113,276,16
1114,276,14
1115,276,3
1116,277,20
1117,277,11
1118,277,15
1119,278,22
1120,278,3
1121,278,20
1122,278,18
1123,278,23
1124,279,4
1125,279,23
1126,279,15
1127,279,18
1128,279,6
1129,280,1
1130,280,21
1131,280,14
1132,280,15
1133,281,21
1134,281,17
1135,281,9
1136,281,3
1137,282,19
1138,282,9
1139,282,16
1140,283,2
1141,283,13
1142,283,5
1143,283,21
1144,284,11
1145,284,12
1146,284,6
1147,284,22
1148,285,6
1149,285,23
1150,285,10
1151,286,24
1152,286,9
1153,286,1
1154,287,1
1155,287,14
1156,287,15
1157,287,2
1158,288,10
1159,288,22
1160,288,12
1161,288,20
1162,288,13
1163,289,1
1164,289,7
1165,289,5
1166,289,13
1167,290,20
1168,290,14
1169,290,24
1170,290,15
1171,291,1
1172,291,4
1173,291,14
1174,291,24
1175,291,21
1176,292,12
1177,292,14
1178,292,18
1179,293,14
1180,293,15
1181,293,16
1182,293,13
1183,293,20
1184,294,16
1185,294,12
1186,294,13
1187,294,7
1188,295,8
1189,295,13
1190,295,15
1191,295,14
1192,296,17
1193,296,14
1194,296,13
1195,297,20
1196,297,7
1197,297,2
1198,298,18
1199,298,14
1200,298,11
1201,298,21
1202,299,9
1203,299,22
1204,299,20
1205,299,2
1206,299,15
1207,300,7
1208,300,14
1209,300,19
1210,301,8
1211,301,17
1212,301,15
1213,302,17
1214,302,9
1215,302,19
1216,302,11
1217,303,3
1218,303,13
1219,303,16
1220,304,6
1221,304,3
1222,304,14
1223,305,3
1224,305,13
1225,305,2
1226,305,7
1227,305,10
1228,306,9
1229,306,3
1230,306,13
1231,306,4
1232,307,20
1233,307,9
1234,307,13
1235,307,7
1236,308,12
1237,308,21
1238,308,15
1239,308,23
1240,309,12
1241,309,9
1242,309,3
1243,310,20
1244,310,9
1245,310,22
1246,310,14
1247,311,4
1248,311,21
1249,311,23
1250,311,5
1251,311,19
1252,312,17
1253,312,20
1254,312,18
1255,313,4
1256,313,14
1257,313,2
1258,313,5
1259,313,20
1260,314,14
1261,314,18
1262,314,4
1263,314,16
1264,314,20
1265,315,9
1266,315,24
1267,315,22
1268,316,11
1269,316,15
1270,316,22
1271,317,5
1272,317,14
1273,317,9
1274,318,10
1275,318,9
1276,318,8
1277,319,3
1278,319,8
1279,319,20
1280,319,2
1281,320,9
1282,320,22
1283,320,1
1284,320,4
1285,320,11
1286,321,24
1287,321,16
1288,321,14
1289,321,22
1290,321,21
1291,322,9
1292,322,8
1293,322,6
1294,322,22
1295,322,7
1296,323,4
1297,323,17
1298,323,13
1299,324,9
1300,324,22
1301,324,1
1302,325,14
1303,325,2
1304,325,19
1305,326,2
1306,326,14
1307,326,11
1308,326,20
1309,327,13
1310,327,4
1311,327,10
1312,327,20
1313,328,8
1314,328,2
1315,328,19
1316,329,13
1317,329,4
1318,329,9
1319,330,16
1320,330,2
1321,330,14
1322,330,18
1323,330,21
1324,331,6
1325,331,14
1326,331,16
1327,331,5
1328,331,1
1329,332,3
1330,332,11
1331,332,18
1332,333,1
1333,333,4
1334,333,11
1335,333,3
1336,333,18
1337,334,23
1338,334,20
1339,334,16
1340,335,2
1341,335,14
1342,335,7
1343,335,24
1344,336,17
1345,336,3
1346,336,22
1347,336,16
1348,337,22
1349,337,7
1350,337,20
1351,337,19
1352,338,8
1353,338,20
1354,338,4
1355,339,9
1356,339,16
1357,339,19
1358,340,2
1359,340,8
1360,340,4
1361,341,24
1362,341,23
1363,341,1
1364,341,6
1365,342,3
1366,342,7
1367,342,5
1368,342,20
1369,343,14
1370,343,1
1371,343,2
1372,343,5
1373,343,21
1374,344,13
1375,344,10
1376,344,16
1377,345,13
1378,345,9
1379,345,21
1380,345,7
1381,346,1
1382,346,19
1383,346,7
1384,346,16
1385,347,14
1386,347,8
1387,347,4
1388,347,13
1389,347,12
1390,348,10
1391,348,7
1392,348,18
1393,348,15
1394,349,10
1395,349,20
1396,349,16
1397,350,21
1398,350,4
1399,350,17
1400,350,13
1401,351,7
1402,351,24
1403,351,8
1404,352,21
1405,352,11
1406,352,2
1407,352,8
1408,352,18
1409,353,6
1410,353,18
1411,353,1
1412,353,2
1413,354,9
1414,354,12
1415,354,19
1416,354,18
1417,355,9
1418,355,22
1419,355,4
1420,356,19
1421,356,5
1422,356,13
1423,357,4
1424,357,12
1425,357,24
1426,357,19
1427,358,1
1428,358,14
1429,358,4
1430,359,20
1431,359,12
1432,359,2
1433,359,11
1434,360,3
1435,360,16
1436,360,18
1437,360,14
1438,361,23
1439,361,21
1440,361,14
1441,362,22
1442,362,16
1443,362,3
1444,362,4
1445,363,23
1446,363,24
1447,363,16
1448,363,20
1449,364,10
1450,364,13
1451,364,7
1452,365,3
1453,365,10
1454,365,1
1455,365,9
1456,365,24
1457,366,14
1458,366,20
1459,366,11
1460,366,10
1461,367,4
1462,367,13
1463,367,2
1464,367,12
1465,368,15
1466,368,11
1467,368,4
1468,369,15
1469,369,3
1470,369,9
1471,369,18
1472,370,4
1473,370,11
1474,370,16
1475,370,1
1476,371,22
1477,371,9
1478,371,21
1479,371,11
1480,372,17
1481,372,12
1482,372,16
1483,373,20
1484,373,3
1485,373,12
1486,373,14
1487,373,10
1488,374,8
1489,374,14
1490,374,2
1491,374,11
1492,374,15
1493,375,12
1494,375,10
1495,375,15
1496,376,2
1497,376,8
1498,376,1
1499,377,2
1500,377,13
1501,377,18
1502,377,3
1503,378,14
1504,378,13
1505,378,7
1506,378,11
1507,378,9
1508,379,14
1509,379,4
1510,379,10
1511,380,23
1512,380,12
1513,380,24
1514,380,21
1515,381,9
1516,381,23
1517,381,18
1518,381,19
1519,382,18
1520,382,24
1521,382,14
1522,382,13
1523,383,4
1524,383,3
1525,383,21
1526,384,2
1527,384,14
1528,384,22
1529,384,3
1530,384,20
1531,385,7
1532,385,12
1533,385,1
1534,385,11
1535,385,8
1536,386,17
1537,386,11
1538,386,24
1539,387,13
1540,387,2
1541,387,21
1542,387,4
1543,387,8
1544,388,13
1545,388,4
1546,388,23
1547,388,20
1548,389,7
1549,389,3
1550,389,1
1551,389,18
1552,389,23
1553,390,16
1554,390,9
1555,390,22
1556,391,22
1557,391,5
1558,391,11
1559,391,6
1560,391,13
1561,392,16
1562,392,13
1563,392,23
1564,393,12
1565,393,21
1566,393,16
1567,394,16
1568,394,18
1569,394,1
1570,394,21
1571,394,11
1572,395,20
1573,395,24
1574,395,15
1575,395,5
1576,395,9
1577,396,15
1578,396,4
1579,396,18
1580,396,20
1581,397,14
1582,397,21
1583,397,2
1584,397,22
1585,397,9
1586,398,12
1587,398,2
1588,398,13
1589,398,22
1590,399,22
1591,399,3
1592,399,18
1593,400,1
1594,400,12
1595,400,19
1596,400,16
1597,401,11
1598,401,2
1599,401,4
1600,401,6
1601,401,18
1602,402,15
1603,402,10
1604,402,11
1605,402,19
1606,402,23
1607,403,17
1608,403,14
1609,403,2
1610,404,21
1611,404,15
1612,404,18
1613,404,16
1614,405,12
1615,405,1
1616,405,8
1617,405,14
1618,405,7
1619,406,23
1620,406,8
1621,406,14
1622,406,22
1623,407,17
1624,407,1
1625,407,11
1626,408,9
1627,408,18
1628,408,20
1629,409,2
1630,409,1
1631,409,13
1632,409,21
1633,410,4
1634,410,2
1635,410,20
1636,410,21
1637,410,11
1638,411,20
1639,411,4
1640,411,9
1641,412,2
1642,412,24
1643,412,14
1644,413,2
1645,413,11
1646,413,1
1647,413,21
1648,413,19
1649,414,5
1650,414,9
1651,414,13
1652,415,10
1653,415,15
1654,415,9
1655,415,24
1656,415,5
1657,416,14
1658,416,11
1659,416,4
1660,417,9
1661,417,22
1662,417,7
1663,417,15
1664,418,3
1665,418,24
1666,418,2
1667,419,17
1668,419,5
1669,419,9
1670,420,14
1671,420,18
1672,420,7
1673,420,2
1674,420,21
1675,421,21
1676,421,4
1677,421,9
1678,421,22
1679,421,11
1680,422,12
1681,422,6
1682,422,23
1683,422,19
1684,423,20
1685,423,14
1686,423,9
1687,423,22
1688,424,12
1689,424,2
1690,424,4
1691,425,24
1692,425,12
1693,425,21
1694,425,6
1695,425,23
1696,426,11
1697,426,21
1698,426,14
1699,426,15
1700,427,3
1701,427,11
1702,427,13
1703,427,18
1704,428,2
1705,428,3
1706,428,4
1707,428,18
1708,429,14
1709,429,9
1710,429,21
1711,429,17
1712,430,15
1713,430,17
1714,430,1
1715,431,10
1716,431,9
1717,431,22
1718,431,23
1719,431,2
1720,432,2
1721,432,3
1722,432,8
1723,432,21
1724,432,4
1725,433,11
1726,433,2
1727,433,22
1728,434,14
1729,434,17
1730,434,4
1731,434,7
1732,434,22
1733,435,5
1734,435,17
1735,435,12
1736,435,22
1737,435,24
1738,436,6
1739,436,12
1740,436,17
1741,437,9
1742,437,24
1743,437,10
1744,437,7
1745,438,13
1746,438,9
1747,438,5
1748,439,2
1749,439,6
1750,439,18
1751,439,5
1752,440,10
1753,440,22
1754,440,7
1755,441,14
1756,441,20
1757,441,23
1758,441,2
1759,441,11
1760,442,20
1761,442,19
1762,442,11
1763,443,11
1764,443,4
1765,443,16
1766,443,17
1767,444,11
1768,444,9
1769,444,16
1770,444,3
1771,445,9
1772,445,22
1773,445,18
1774,445,12
1775,445,3
1776,446,22
1777,446,9
1778,446,1
1779,446,12
1780,447,10
1781,447,14
1782,447,21
1783,447,13
1784,447,20
1785,448,11
1786,448,12
1787,448,7
1788,448,8
1789,448,6
1790,449,4
1791,449,7
1792,449,20
1793,449,9
1794,450,9
1795,450,16
1796,450,8
1797,451,9
1798,451,22
1799,451,4
1800,451,11
1801,451,3
1802,452,10
1803,452,20
1804,452,15
1805,453,8
1806,453,13
1807,453,5
1808,453,14
1809,454,2
1810,454,13
1811,454,9
1812,455,7
1813,455,8
1814,455,5
1815,455,4
1816,456,14
1817,456,16
1818,456,15
1819,456,11
1820,457,19
1821,457,3
1822,457,10
1823,457,18
1824,457,24
1825,458,3
1826,458,13
1827,458,8
1828,458,5
1829,459,6
1830,459,12
1831,459,5
1832,460,19
1833,460,9
1834,460,5
1835,460,20
1836,460,22
1837,461,9
1838,461,22
1839,461,13
1840,462,19
1841,462,13
1842,462,23
1843,463,3
1844,463,7
1845,463,6
1846,463,17
1847,463,24
1848,464,18
1849,464,15
1850,464,10
1851,464,19
1852,465,7
1853,465,2
1854,465,1
1855,465,18
1856,466,12
1857,466,8
1858,466,13
1859,466,2
1860,467,23
1861,467,13
1862,467,24
1863,467,11
1864,467,19
1865,468,11
1866,468,6
1867,468,14
1868,468,15
1869,469,4
1870,469,20
1871,469,11
1872,469,9
1873,469,2
1874,470,14
1875,470,7
1876,470,16
1877,470,5
1878,470,11
1879,471,21
1880,471,24
1881,471,22
1882,471,3
1883,472,7
1884,472,14
1885,472,20
1886,473,7
1887,473,6
1888,473,14
1889,474,19
1890,474,17
1891,474,1
1892,474,11
1893,475,2
1894,475,14
1895,475,9
1896,475,17
1897,476,21
1898,476,14
1899,476,3
1900,476,17
1901,476,2
1902,477,20
1903,477,21
1904,477,15
1905,477,6
1906,477,23
1907,478,14
1908,478,12
1909,478,2
1910,478,1
1911,478,23
1912,479,20
1913,479,9
1914,479,2
1915,480,2
1916,480,7
1917,480,11
1918,480,1
1919,481,2
1920,481,5
1921,481,1
1922,481,18
1923,482,2
1924,482,3
1925,482,18
1926,483,18
1927,483,14
1928,483,5
1929,483,12
1930,483,22
1931,484,24
1932,484,22
1933,484,11
1934,484,5
1935,484,6
1936,485,9
1937,485,20
1938,485,22
1939,485,11
1940,486,17
1941,486,14
1942,486,24
1943,487,3
1944,487,2
1945,487,20
1946,488,3
1947,488,20
1948,488,19
1949,488,21
1950,489,13
1951,489,9
1952,489,14
1953,489,21
1954,490,11
1955,490,3
1956,490,10
1957,491,3
1958,491,5
1959,491,9
1960,492,9
1961,492,22
1962,492,19
1963,492,2
1964,492,6
1965,493,8
1966,493,5
1967,493,6
1968,493,9
1969,494,17
1970,494,16
1971,494,20
1972,494,21
1973,495,7
1974,495,24
1975,495,16
1976,495,4
1977,496,13
1978,496,17
1979,496,14
1980,496,5
1981,496,11
1982,497,24
1983,497,2
1984,497,22
1985,497,13
1986,498,2
1987,498,21
1988,498,16
1989,498,6
1990,498,19
1991,499,6
1992,499,16
1993,499,15
1994,499,4
1995,500,9
1996,500,21
1997,500,16
1998,501,2
1999,501,1
2000,501,21
2001,502,9
2002,502,16
2003,502,22
2004,502,21
2005,503,21
2006,503,3
2007,503,15
2008,503,16
2009,504,20
2010,504,2
2011,504,24
2012,504,5
2013,504,18
2014,505,9
2015,505,20
2016,505,18
2017,505,22
2018,506,9
2019,506,2
2020,506,17
2021,507,6
2022,507,10
2023,507,11
2024,508,21
2025,508,13
2026,508,11
2027,508,14
2028,508,6
2029,509,9
2030,509,16
2031,509,3
2032,509,22
2033,509,18
2034,510,20
2035,510,17
2036,510,13
2037,510,3
2038,511,7
2039,511,3
2040,511,5
2041,512,12
2042,512,20
2043,512,2
2044,512,19
2045,512,22
2046,513,7
2047,513,4
2048,513,22
2049,513,20
2050,514,16
2051,514,15
2052,514,9
2053,514,22
2054,515,3
2055,515,11
2056,515,5
2057,515,1
2058,515,12
2059,516,16
2060,516,2
2061,516,1
2062,517,6
2063,517,20
2064,517,16
2065,518,20
2066,518,9
2067,518,5
2068,518,4
2069,519,14
2070,519,4
2071,519,10
2072,519,1
2073,520,24
2074,520,23
2075,520,14
2076,520,9
2077,521,3
2078,521,11
2079,521,8
2080,521,22
2081,521,17
2082,522,2
2083,522,10
2084,522,7
2085,522,4
2086,522,11
2087,523,8
2088,523,14
2089,523,15
2090,524,9
2091,524,13
2092,524,22
2093,524,24
2094,524,21
2095,525,20
2096,525,9
2097,525,3
2098,526,15
2099,526,2
2100,526,20
2101,527,11
2102,527,24
2103,527,5
2104,527,12
2105,527,9
2106,528,17
2107,528,9
2108,528,16
2109,528,22
2110,529,12
2111,529,9
2112,529,18
2113,530,2
2114,530,3
2115,530,17
2116,531,3
2117,531,16
2118,531,21
2119,531,15
2120,531,2
2121,532,5
2122,532,1
2123,532,19
2124,532,17
2125,533,12
2126,533,9
2127,533,20
2128,534,9
2129,534,14
2130,534,12
2131,534,18
2132,535,21
2133,535,20
2134,535,15
2135,535,3
2136,536,9
2137,536,20
2138,536,22
